_id,co_uf,no_uf,sigla,ano,variavel,idh_categoria,idh_subcategoria,valor
1,11,Rondônia,RO,1991,IDH,Educação,Total,181
2,11,Rondônia,RO,1991,IDH,Longevidade,Total,635
3,11,Rondônia,RO,1991,IDH,Renda,Total,585
4,11,Rondônia,RO,1991,IDH,Total,Total,407
5,11,Rondônia,RO,2000,IDH,Educação,Total,345
6,11,Rondônia,RO,2000,IDH,Longevidade,Total,688
7,11,Rondônia,RO,2000,IDH,Renda,Total,654
8,11,Rondônia,RO,2000,IDH,Total,Total,537
9,11,Rondônia,RO,2010,IDH,Educação,Total,577
10,11,Rondônia,RO,2010,IDH,Longevidade,Total,800
11,11,Rondônia,RO,2010,IDH,Renda,Total,712
12,11,Rondônia,RO,2010,IDH,Total,Total,690
13,11,Rondônia,RO,2012,IDH,Educação,Total,637
14,11,Rondônia,RO,2012,IDH,Longevidade,Total,758
15,11,Rondônia,RO,2012,IDH,Renda,Total,692
16,11,Rondônia,RO,2012,IDH,Total,Total,694
17,11,Rondônia,RO,2013,IDH,Educação,Total,612
18,11,Rondônia,RO,2013,IDH,Longevidade,Total,762
19,11,Rondônia,RO,2013,IDH,Renda,Total,694
20,11,Rondônia,RO,2013,IDH,Total,Total,687
21,11,Rondônia,RO,2014,IDH,Educação,Total,627
22,11,Rondônia,RO,2014,IDH,Longevidade,Total,765
23,11,Rondônia,RO,2014,IDH,Renda,Total,691
24,11,Rondônia,RO,2014,IDH,Total,Total,692
25,11,Rondônia,RO,2015,IDH,Educação,Total,664
26,11,Rondônia,RO,2015,IDH,Longevidade,Total,769
27,11,Rondônia,RO,2015,IDH,Renda,Total,689
28,11,Rondônia,RO,2015,IDH,Total,Total,706
29,11,Rondônia,RO,2016,IDH,Educação,Total,691
30,11,Rondônia,RO,2016,IDH,Longevidade,Total,772
31,11,Rondônia,RO,2016,IDH,Renda,Total,686
32,11,Rondônia,RO,2016,IDH,Total,Total,715
33,11,Rondônia,RO,2017,IDH,Educação,Total,699
34,11,Rondônia,RO,2017,IDH,Longevidade,Total,775
